#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 808 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  
]V  [jvm.dll+0x67cf49]
V  0x00007ff90fa8478a
V  0x00007ff90fa8624e
V  0x00007ff90fa868b3
V  0x00007ff90f497f1f
V  0x00007ff90f2f6b4b
V  0x00007ff90f8929eb
V  0x00007ff90f89424c
V  [jvm.dll+0x413bb1]
C  0x0000025b07541306

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Module.addReads0(Ljava/lang/Module;Ljava/lang/Module;)V+0 java.base@17.0.9
j  java.lang.Module.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;Ljava/lang/ModuleLayer;)Ljava/util/Map;+570 java.base@17.0.9
j  java.lang.ModuleLayer.<init>(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)V+34 java.base@17.0.9
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)Ljava/lang/ModuleLayer$Controller;+36 java.base@17.0.9
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;)Ljava/lang/ModuleLayer;+6 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1207 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.9
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.9
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x0000025b07540b60, 0x0000025b07541c80]  4384 bytes
[MachCode]
  0x0000025b07540b60: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000025b07541240: 20ff e049 | 8b8f 9004 | 0000 4885 | c90f 8459 | 0000 008b | 898c 0000 | 0083 f901 | 0f85 4a00 
  0x0000025b07541260: 0000 498b | 8f90 0400 | 008b 8990 | 0000 0048 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 
  0x0000025b07541280: 83ec 0849 | ba80 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba80 | 085d 0ff9 
  0x0000025b075412a0: 7f00 0041 | ffd2 4883 | c420 ffe0 | 4981 7f08 | 0000 0000 | 0f84 0500 | 0000 e941 | fcfe ff4c 
  0x0000025b075412c0: 8b6d c04c | 8b75 c8c3 | 488b 5de8 | 488b 4358 | 498d 8fb8 | 0200 00c5 | f877 4989 | afa8 0200 
  0x0000025b075412e0: 0049 bad7 | 1254 075b | 0200 004d | 8997 a002 | 0000 4989 | a798 0200 | 0041 c787 | 4803 0000 
  0x0000025b07541300: 0400 0000 | ffd0 c5f8 | 7748 83ec | 10c5 fb11 | 0424 4883 | ec10 4889 | 0424 48c7 | 4424 0800 
  0x0000025b07541320: 0000 0041 | c787 4803 | 0000 0500 | 0000 f083 | 4424 c000 | 493b af50 | 0300 000f | 8711 0000 
  0x0000025b07541340: 0041 81bf | 3803 0000 | 0000 0000 | 0f84 2100 | 0000 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 
  0x0000025b07541360: 49ba f040 | a30f f97f | 0000 41ff | d249 8be4 | 4d33 e441 | c787 4803 | 0000 0800 | 0000 49c7 
  0x0000025b07541380: 8798 0200 | 0000 0000 | 0049 c787 | a802 0000 | 0000 0000 | 49c7 87a0 | 0200 0000 | 0000 00c5 
  0x0000025b075413a0: f877 4d8b | 9fd8 0000 | 0041 c783 | 0001 0000 | 0000 0000 | 49bb bbd4 | 5307 5b02 | 0000 4c3b 
  0x0000025b075413c0: 5d18 0f85 | b900 0000 | 488b 0424 | 4883 c410 | 4885 c00f | 8493 0000 | 0048 f7c0 | 0100 0000 
  0x0000025b075413e0: 0f84 8300 | 0000 488b | 40ff 4180 | 7f38 000f | 846f 0000 | 0048 83f8 | 000f 8465 | 0000 004d 
  0x0000025b07541400: 8b5f 2049 | 83fb 000f | 8414 0000 | 0049 83eb | 084d 895f | 204d 035f | 3049 8903 | e943 0000 
  0x0000025b07541420: 0050 498b | d748 8bc8 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 6050 
  0x0000025b07541440: 520f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 6050 520f | f97f 0000 | 41ff d248 
  0x0000025b07541460: 83c4 2058 | e903 0000 | 0048 8b00 | 4889 4510 | 4883 ec10 | 4889 0424 | 48c7 4424 | 0800 0000 
  0x0000025b07541480: 0041 81bf | b803 0000 | 0200 0000 | 0f85 c000 | 0000 4881 | ec80 0000 | 0048 8944 | 2478 4889 
  0x0000025b075414a0: 4c24 7048 | 8954 2468 | 4889 5c24 | 6048 896c | 2450 4889 | 7424 4848 | 897c 2440 | 4c89 4424 
  0x0000025b075414c0: 384c 894c | 2430 4c89 | 5424 284c | 895c 2420 | 4c89 6424 | 184c 896c | 2410 4c89 | 7424 084c 
  0x0000025b075414e0: 893c 244c | 8be4 4883 | ec20 4883 | e4f0 49ba | 505c 930f | f97f 0000 | 41ff d249 | 8be4 4c8b 
  0x0000025b07541500: 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c | 8b4c 2430 
  0x0000025b07541520: 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 | 2468 488b 
  0x0000025b07541540: 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d | 6d30 4981 
  0x0000025b07541560: 7f08 0000 | 0000 0f84 | 8301 0000 | e805 0000 | 00e9 5d01 | 0000 488d | 4424 084c | 896d c049 
  0x0000025b07541580: 8bcf c5f8 | 7749 89af | a802 0000 | 4989 8798 | 0200 0048 | 83ec 20f7 | c40f 0000 | 000f 841a 
  0x0000025b075415a0: 0000 0048 | 83ec 0849 | ba30 7f5d | 0ff9 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba30 
  0x0000025b075415c0: 7f5d 0ff9 | 7f00 0041 | ffd2 4883 | c420 49c7 | 8798 0200 | 0000 0000 | 0049 c787 | a802 0000 
  0x0000025b075415e0: 0000 0000 | 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 418b | 8f0c 0400 | 00f7 c101 | 0000 000f 
  0x0000025b07541600: 8449 0000 | 00f7 c102 | 0000 000f | 853d 0000 | 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 
  0x0000025b07541620: 0048 83ec | 0849 ba90 | 085d 0ff9 | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | ba90 085d 
  0x0000025b07541640: 0ff9 7f00 | 0041 ffd2 | 4883 c420 | ffe0 498b | 8f90 0400 | 0048 85c9 | 0f84 5900 | 0000 8b89 
  0x0000025b07541660: 8c00 0000 | 83f9 010f | 854a 0000 | 0049 8b8f | 9004 0000 | 8b89 9000 | 0000 4883 | ec20 f7c4 
  0x0000025b07541680: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 8008 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 
  0x0000025b075416a0: 0d00 0000 | 49ba 8008 | 5d0f f97f | 0000 41ff | d248 83c4 | 20ff e049 | 817f 0800 | 0000 000f 
  0x0000025b075416c0: 8405 0000 | 00e9 36f8 | feff 4c8b | 6dc0 4c8b | 75c8 c348 | b940 9ab7 | 0ff9 7f00 | 0048 83e4 
  0x0000025b075416e0: f049 ba60 | 2f80 0ff9 | 7f00 0041 | ffd2 f444 | 8b5b 2841 | f7c3 2000 | 0000 0f84 | 0402 0000 
  0x0000025b07541700: 488d 55a8 | 4c8b 5a08 | 4d85 db0f | 8583 0100 | 00e8 0500 | 0000 e95d | 0100 0048 | 8d44 2408 
  0x0000025b07541720: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0200 | 0049 8987 | 9802 0000 | 4883 ec20 | f7c4 0f00 
  0x0000025b07541740: 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 507e | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 
  0x0000025b07541760: 0000 49ba | 507e 5d0f | f97f 0000 | 41ff d248 | 83c4 2049 | c787 9802 | 0000 0000 | 0000 49c7 
  0x0000025b07541780: 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 | 0000 0000 | c5f8 7741 | 8b8f 0c04 | 0000 f7c1 
  0x0000025b075417a0: 0100 0000 | 0f84 4900 | 0000 f7c1 | 0200 0000 | 0f85 3d00 | 0000 4883 | ec20 f7c4 | 0f00 0000 
  0x0000025b075417c0: 0f84 1a00 | 0000 4883 | ec08 49ba | 9008 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 
  0x0000025b075417e0: 49ba 9008 | 5d0f f97f | 0000 41ff | d248 83c4 | 20ff e049 | 8b8f 9004 | 0000 4885 | c90f 8459 
  0x0000025b07541800: 0000 008b | 898c 0000 | 0083 f901 | 0f85 4a00 | 0000 498b | 8f90 0400 | 008b 8990 | 0000 0048 
  0x0000025b07541820: 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba80 085d | 0ff9 7f00 | 0041 ffd2 
  0x0000025b07541840: 4883 c408 | e90d 0000 | 0049 ba80 | 085d 0ff9 | 7f00 0041 | ffd2 4883 | c420 ffe0 | 4981 7f08 
  0x0000025b07541860: 0000 0000 | 0f84 0500 | 0000 e991 | f6fe ff4c | 8b6d c04c | 8b75 c8c3 | 48b9 409a | b70f f97f 
  0x0000025b07541880: 0000 4883 | e4f0 49ba | 602f 800f | f97f 0000 | 41ff d2f4 | 4c89 6dc0 | 488d 024c | 8b4a 0848 
  0x0000025b075418a0: c742 0800 | 0000 004c | 8b00 4d85 | c00f 844d | 0000 00f0 | 4d0f b101 | 0f84 4200 | 0000 4c89 
  0x0000025b075418c0: 4a08 488b | ca48 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba80 | 505d 0ff9 
  0x0000025b075418e0: 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | ba80 505d | 0ff9 7f00 | 0041 ffd2 | 4883 c420 
  0x0000025b07541900: 4c8b 6dc0 | 418b 9798 | 0400 0085 | d20f 8467 | 0100 00e8 | 0500 0000 | e95d 0100 | 0048 8d44 
  0x0000025b07541920: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 
  0x0000025b07541940: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 5060 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 
  0x0000025b07541960: 0d00 0000 | 49ba 5060 | 5d0f f97f | 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 
  0x0000025b07541980: 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 | 7741 8b8f | 0c04 0000 
  0x0000025b075419a0: f7c1 0100 | 0000 0f84 | 4900 0000 | f7c1 0200 | 0000 0f85 | 3d00 0000 | 4883 ec20 | f7c4 0f00 
  0x0000025b075419c0: 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 9008 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 
  0x0000025b075419e0: 0000 49ba | 9008 5d0f | f97f 0000 | 41ff d248 | 83c4 20ff | e049 8b8f | 9004 0000 | 4885 c90f 
  0x0000025b07541a00: 8459 0000 | 008b 898c | 0000 0083 | f901 0f85 | 4a00 0000 | 498b 8f90 | 0400 008b | 8990 0000 
  0x0000025b07541a20: 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba80 | 085d 0ff9 | 7f00 0041 
  0x0000025b07541a40: ffd2 4883 | c408 e90d | 0000 0049 | ba80 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | ffe0 4981 
  0x0000025b07541a60: 7f08 0000 | 0000 0f84 | 0500 0000 | e98f f4fe | ff4c 8b6d | c04c 8b75 | c8c3 49ba | 2e35 dd0f 
  0x0000025b07541a80: f97f 0000 | 4180 3a00 | 0f84 4200 | 0000 488b | 55e8 498b | cf48 83ec | 20f7 c40f | 0000 000f 
  0x0000025b07541aa0: 841a 0000 | 0048 83ec | 0849 bac0 | 2b93 0ff9 | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 
  0x0000025b07541ac0: bac0 2b93 | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x0000025b07541ae0: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 5d01 
  0x0000025b07541b00: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a802 0000 | 4989 8798 | 0200 0048 
  0x0000025b07541b20: 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba80 415d | 0ff9 7f00 | 0041 ffd2 
  0x0000025b07541b40: 4883 c408 | e90d 0000 | 0049 ba80 | 415d 0ff9 | 7f00 0041 | ffd2 4883 | c420 49c7 | 8798 0200 
  0x0000025b07541b60: 0000 0000 | 0049 c787 | a802 0000 | 0000 0000 | 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 418b 
  0x0000025b07541b80: 8f0c 0400 | 00f7 c101 | 0000 000f | 8449 0000 | 00f7 c102 | 0000 000f | 853d 0000 | 0048 83ec 
  0x0000025b07541ba0: 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba90 | 085d 0ff9 | 7f00 0041 | ffd2 4883 
  0x0000025b07541bc0: c408 e90d | 0000 0049 | ba90 085d | 0ff9 7f00 | 0041 ffd2 | 4883 c420 | ffe0 498b | 8f90 0400 
  0x0000025b07541be0: 0048 85c9 | 0f84 5900 | 0000 8b89 | 8c00 0000 | 83f9 010f | 854a 0000 | 0049 8b8f | 9004 0000 
  0x0000025b07541c00: 8b89 9000 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 8008 5d0f 
  0x0000025b07541c20: f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba 8008 | 5d0f f97f | 0000 41ff | d248 83c4 
  0x0000025b07541c40: 20ff e049 | 817f 0800 | 0000 000f | 8405 0000 | 00e9 aaf2 | feff 4c8b | 6dc0 4c8b | 75c8 c348 
  0x0000025b07541c60: 8b5d e8e9 | 32f1 ffff | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025b7fb50bc0, length=11, elements={
0x0000025b797da120, 0x0000025b7f8bb800, 0x0000025b7f8bc290, 0x0000025b7f8c5ba0,
0x0000025b7f900400, 0x0000025b7f900cd0, 0x0000025b7f9015a0, 0x0000025b7f906260,
0x0000025b7989bc90, 0x0000025b7989ea50, 0x0000025b7fb14140
}

Java Threads: ( => current thread )
=>0x0000025b797da120 JavaThread "main" [_thread_in_vm, id=11220, stack(0x000000ff7b900000,0x000000ff7ba00000)]
  0x0000025b7f8bb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13520, stack(0x000000ff7c000000,0x000000ff7c100000)]
  0x0000025b7f8bc290 JavaThread "Finalizer" daemon [_thread_blocked, id=13524, stack(0x000000ff7c100000,0x000000ff7c200000)]
  0x0000025b7f8c5ba0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13528, stack(0x000000ff7c200000,0x000000ff7c300000)]
  0x0000025b7f900400 JavaThread "Attach Listener" daemon [_thread_blocked, id=13532, stack(0x000000ff7c300000,0x000000ff7c400000)]
  0x0000025b7f900cd0 JavaThread "Service Thread" daemon [_thread_blocked, id=13536, stack(0x000000ff7c400000,0x000000ff7c500000)]
  0x0000025b7f9015a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13540, stack(0x000000ff7c500000,0x000000ff7c600000)]
  0x0000025b7f906260 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13544, stack(0x000000ff7c600000,0x000000ff7c700000)]
  0x0000025b7989bc90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13636, stack(0x000000ff7c700000,0x000000ff7c800000)]
